DATE,GBP1WKD156N
2015-01-02,0.48469
2015-01-05,0.47938
2015-01-06,0.47938
2015-01-07,0.47938
2015-01-08,0.47938
2015-01-09,0.47938
2015-01-12,0.47938
2015-01-13,0.47938
2015-01-14,0.47938
2015-01-15,0.47938
2015-01-16,0.47938
2015-01-19,0.47875
2015-01-20,0.47875
2015-01-21,0.47844
2015-01-22,0.47844
2015-01-23,0.47875
2015-01-26,0.47875
2015-01-27,0.47875
2015-01-28,0.48375
2015-01-29,0.48188
2015-01-30,0.47938
2015-02-02,0.47938
2015-02-03,0.47938
2015-02-04,0.47906
2015-02-05,0.48
2015-02-06,0.48
2015-02-09,0.48
2015-02-10,0.48
2015-02-11,0.48
2015-02-12,0.48
2015-02-13,0.48
2015-02-16,0.48
2015-02-17,0.48094
2015-02-18,0.48344
2015-02-19,0.485
2015-02-20,0.48625
2015-02-23,0.48531
2015-02-24,0.485
2015-02-25,0.485
2015-02-26,0.485
2015-02-27,0.48438
2015-03-02,0.48438
2015-03-03,0.48344
2015-03-04,0.48375
2015-03-05,0.48438
2015-03-06,0.48438
2015-03-09,0.48406
2015-03-10,0.48438
2015-03-11,0.48281
2015-03-12,0.48438
2015-03-13,0.48563
2015-03-16,0.48438
2015-03-17,0.48438
2015-03-18,0.48438
2015-03-19,0.48313
2015-03-20,0.48625
2015-03-23,0.48594
2015-03-24,0.48563
2015-03-25,0.48625
2015-03-26,0.48688
2015-03-27,0.48563
2015-03-30,0.48375
2015-03-31,0.48344
2015-04-01,0.48625
2015-04-02,0.48625
2015-04-03,.
2015-04-06,.
2015-04-07,0.48688
2015-04-08,0.48625
2015-04-09,0.485
2015-04-10,0.485
2015-04-13,0.485
2015-04-14,0.48438
2015-04-15,0.48438
2015-04-16,0.48406
2015-04-17,0.48656
2015-04-20,0.48406
2015-04-21,0.48438
2015-04-22,0.48531
2015-04-23,0.48469
2015-04-24,0.48719
2015-04-27,0.48719
2015-04-28,0.4915
2015-04-29,0.48844
2015-04-30,0.49019
2015-05-01,0.4905
2015-05-04,.
2015-05-05,0.4855
2015-05-06,0.4855
2015-05-07,0.4855
2015-05-08,0.48925
2015-05-11,0.488
2015-05-12,0.4855
2015-05-13,0.4855
2015-05-14,0.4855
2015-05-15,0.4905
2015-05-18,0.488
